taxon	sequenceID	name	species	full_name	combined-species-and-virus-name	combined-species-and-virus-full-name	subfamily	genus	subgenus	clade
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/AB923518	AB923518	SFVjmac	Simiispumavirus macfus	simian foamy virus Macaca fuscata	Simiispumavirus macfus (SFVjmac)	Simiispumavirus macfus (simian foamy virus Macaca fuscata)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/AF201902	AF201902	EFV	Equispumavirus equcab	equine foamy virus Equus caballus	Equispumavirus equcab (EFV)	Equispumavirus equcab (equine foamy virus Equus caballus)	Spumaretrovirinae	Spumavirus	Equispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/AJ544579	AJ544579	SFVora	Simiispumavirus ponpygpyg	simian foamy virus Pongo pygmaeus pygmaeus	Simiispumavirus ponpygpyg (SFVora)	Simiispumavirus ponpygpyg (simian foamy virus Pongo pygmaeus pygmaeus)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/AJ564746	AJ564746	FFV	Felispumavirus felcat	feline foamy virus Felis catus	Felispumavirus felcat (FFV)	Felispumavirus felcat (feline foamy virus Felis catus)	Spumaretrovirinae	Spumavirus	Felispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/EU010385	EU010385	SFVspi	Simiispumavirus atespp	simian foamy virus Ateles spp.	Simiispumavirus atespp (SFVspi)	Simiispumavirus atespp (simian foamy virus Ateles spp.)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/GU356394	GU356394	SFVsqu	Simiispumavirus saisci	simian foamy virus Saimiri sciureus	Simiispumavirus saisci (SFVsqu)	Simiispumavirus saisci (simian foamy virus Saimiri sciureus)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/GU356395	GU356395	SFVmarm	Simiispumavirus caljac	simian foamy virus Callithrix jacchus	Simiispumavirus caljac (SFVmarm)	Simiispumavirus caljac (simian foamy virus Callithrix jacchus)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/HM245790	HM245790	SFVgor	Simiispumavirus gorgorgor	simian foamy virus Gorilla gorilla gorilla	Simiispumavirus gorgorgor (SFVgor)	Simiispumavirus gorgorgor (simian foamy virus Gorilla gorilla gorilla)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/JQ867463	JQ867463	SFVcptt	Simiispumavirus pantrotro	simian foamy virus Pan troglodytes troglodytes	Simiispumavirus pantrotro (SFVcptt)	Simiispumavirus pantrotro (simian foamy virus Pan troglodytes troglodytes)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/JQ867466	JQ867466	SFVgue	Simiispumavirus cernic	simian foamy virus Cercopithecus nictitans	Simiispumavirus cernic (SFVgue)	Simiispumavirus cernic (simian foamy virus Cercopithecus nictitans)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/KM233624	KM233624	PSFVgal	Prosimiispumavirus otocra	simian foamy virus Otolemur crassicaudatus	Prosimiispumavirus otocra (PSFVgal)	Prosimiispumavirus otocra (simian foamy virus Otolemur crassicaudatus)	Spumaretrovirinae	Spumavirus	Prosimiispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/KP143760	KP143760	SFVcapu	Simiispumavirus sapxan	simian foamy virus Sapajus xanthosternos	Simiispumavirus sapxan (SFVcapu)	Simiispumavirus sapxan (simian foamy virus Sapajus xanthosternos)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/KX087159	KX087159	SFVcpze	Simiispumavirus pantrosch	simian foamy virus Pan troglodytes schweinfurthii	Simiispumavirus pantrosch (SFVcpze)	Simiispumavirus pantrosch (simian foamy virus Pan troglodytes schweinfurthii)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/LC094267	LC094267	SFV	Simiispumavirus macfas	simian foamy virus Macaca fascicularis	Simiispumavirus macfas (SFV)	Simiispumavirus macfas (simian foamy virus Macaca fascicularis)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/M74895	M74895	SFV3	Simiispumavirus chlaet	simian foamy virus Chlorocebus aethiops	Simiispumavirus chlaet (SFV3)	Simiispumavirus chlaet (simian foamy virus Chlorocebus aethiops)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/MF280817	MF280817	SFVrmac	Simiispumavirus macmul	simian foamy virus Macaca mulatta	Simiispumavirus macmul (SFVrmac)	Simiispumavirus macmul (simian foamy virus Macaca mulatta)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/U04327	U04327	SFVcpz	Simiispumavirus pantrover	simian foamy virus Pan troglodytes verus	Simiispumavirus pantrover (SFVcpz)	Simiispumavirus pantrover (simian foamy virus Pan troglodytes verus)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/U94514	U94514	BFV	Bovispumavirus bostau	bovine foamy virus Bos taurus	Bovispumavirus bostau (BFV)	Bovispumavirus bostau (bovine foamy virus Bos taurus)	Spumaretrovirinae	Spumavirus	Bovispumavirus	III
alignment/AL_GENUS_Spumaretrovirus/member/ncbi-refseqs-xrv/X54482	X54482	SFV1	Simiispumavirus maccyc	simian foamy virus Macaca cyclopis	Simiispumavirus maccyc (SFV1)	Simiispumavirus maccyc (simian foamy virus Macaca cyclopis)	Spumaretrovirinae	Spumavirus	Simispumavirus	III
